                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !
             select udp/udc/udf name

         have dropdown when editing udprim statement to tell user
             about the valid arguments for the current udp

         warn if too many argments on command in .csm file

         make UDPs thread-safe

         determine if udpSensitivity is ever called with
             entType==OCSM_NODE

         commands to change graphical attributes based upon ego
             attributes

         allow internal parameters to contain string values

         add ifmatch(str,glob,ifTrue,ifFalse) function

         add length(str) function

         add concat(str1,str2) function

         add format(fmt, arg1, ...) function

         add index(str1,str2) function

         add slice(str,ibeg,iend) function

         add split(str1,sep,index) function

         if repeated sketches in BLEND are not identical in some
             segments, create a Face that is C0 with the adjoining
             Faces

         add context-sensitive help when editing Branch in ESP

         automatically pick sign for radius, sweep, width, depth,
             ... based upon sketched value(s)

         for primitives that have not been analytically
             differentiated (eg. UDPs and blend), get FD sensitivities

         message about worst constraint should identify the
             constraint

         add hinge location option to flapz.udc

         when a Design Parameter is being editted, color the Branches
             that directly use the Design Parameter

         allow a sketch to be editted after it is completed

         add a help button that jumps to the part of ESP-help that
             describes the statement

         insert a Branch before an existing Branch

         change the value of a Design Parameter directly in the Tree
             window

         be able to change size of the sub-windows / sections

         allow a constraint on the length of an arc

         allow entity control points (radii center) be selectable for
             constraints

         S option in Sketcher should draw spline

         reorderLoops does not work for Loops with only 2 Edges

         write udpIcad to create Bodys from 3D data file (for ICAD)

         remove "WARNING:: Edge xx has .ibody=-4  .iford=-4" after
             restore command

         apply attributes associated with a .udc to all bodys
             generated by the .udc

         persist edge attributes through rebuilds

         use "Trn" toggle to toggle tufts when sensitivity is active

         add optional start and stride arguments to patbeg statement

         add -showProgress option to ESP

         add ellarc (x, y, z, quadrant, power=2)

         allow multiple splines in sketch with tangency between them

         optionally set tangency at ends of splines

         sketch cannot be made with all spline statements (that is, a
             periodic spline)

         add FAQ section (and answers) to ESP-help

         abort in dump command if any tessellation problems were
             detected

         serveCSM tutorial1_new sometimes seg faults during
             sensitivity calculations (OCC 6.8.0 on DARWIN64)

         find Kulfan parameters that match given shape

         apply attributes associated with a patbeg statement to all
             bodys in the pattern

         move buildSceneGraph to rendering loop in serveCSM

         attribute Edges with scribe operation that produced it

         issue warning if too few or too many values are given in
             multi-value despmtr and set statements

         allow recycling from previous build after using edit function

         .iford=-4 warnings in sculpted_inlet

         allow boolean operators to be deferred

         change ESP editor to allow multiple (included) files

         cannot modify GPrims of length 1

         Edges not drawn in ESP on LINUX64 under VMware

         ctrl-l (leftside view) does not work in Safari

         OpenCASCADE's sew operation fails on cases with loose
             tolerances

         test case(s) demonstrating assmebly constraints (coplanar,
             coaxial, ...)

         convert macbeg/macend/recall to udprim/end in test cases

         better way of identifying Edges to extract

         better way of identifying Faces to extract

         enhance ESP code editor with CodeMirror

         allow cut/copy/paste in Tree Window in ESP

         save "view" between invocations of ESP

         implement boolean operators for all combinations of src and
             tool Body types

         allow spaces in stored arguments

         remember comments with Branches

         analytic sensitivities for LINSEGs and CIRARCs

         analytic sensitivities for udpNaca456

         fillet/chamfer causes finite-differece sensitivities even if
             fillet/chamfer will not change

         fix parent/child pointers for union with toMark>0

         sensitivity of @-parameters

Low priority

         allow user to measure distances, radii, etc in ESP

         analyze feature tree to determine which operations could be
             parallelized

         ability to save state (geometry and feature tree)

         better/faster boolean operators (re-write?)

         interactive cutting planes in ESP

         allow vector operations, such as scalar*vector, min(vector),
             flip(vector), sort(vector), read vector from file, copy a
             vector

         add fillet command in sketch?

         reduce number of faces in concept100c (via udpBezier)

         add sensitivities to gridCSM

         find optimal dtime for finite differences

         fix convergence of matchCSM (match1) which uses scale factors
             computed implicitly from lower and upper bounds

         why do knot spacings change in EG_approximate? (Bill Jones)

         use ESP graphics for matchCSM

         modify conjGrad to use lower and upper bounds

         2D plots (such as optimization convergence) in ESP

         match Face points in matchCSM

         depricate macbeg, macend, and recall statements

         cache velocities computed in ocsmGetVel

         update udpImport to return a SolidBody (instead of multi-face
             SheetBody) if possible

         add ocsmSketch to check a sketch and return a ranked list of
             "possible remedies" if sketch fails

         generate a silohuette

         write "how to write UDPs"

         allow views to synchroize views in multiple browsers

         maintain graphic attributes during rebuild (based upon
             ibody/iford)

         design/implement a sketch designer that automatically changes
             design Parameters to get prescribed change at one point
             while minimizing the changes at all other points and/or
             area and/or perimeter

         design/implement a sketch designer that automatically changes
             design Parameters to get a prescribed sketch shape

         design7 fails sensitivities for shaftDiam and finWidth
             (caused by design velocities in buildCSM not being scaled
             by the size of the nominal paramater)

Not planned

         sculpting (modify fuselage to flow smoothly into inlet)
