                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !
 9may23  add ability to trace Attributes, Storges, the FileTree, and
             the provided representations in the .csm editor

 9may23  limit number of files in File menu in ESP so that it does not
             overflow the display

 9may23  add SPECIAL provides statement to work with
             ocsmShowTblOfContents

16may23  update Makefile.LINUX64 to execute full test suite

23may23  add udfLinalg and linalg1 test case

23may23  add sketch12* test cases

28may23  update various testing scripts

29may23  added ability to double-click on python error to open pyscript
             editor at the correct line

*******  v1.23 release

 7jun23  uprev to v1.24 (ESP.html, ESP-localhost.html, ESP-help.html,
             OpenCSM.h, ocsm.rc)

10jun23  add support for BLENDs with .C1side Attributes; add blend23*
             test cases

12jun23  change serveESP.mak so that it does not error if PYTHONINC is
             not set

28jun23  change the SUBTRACTion of two co-planar SheetBodys such that if
             the Loop associated with the second Body does not cut a
             clean hole in the first Body, revert to the (default)
             scribing behavior for SheetBodys, that is scribe the
             first Body with the Edges from the second Body;  update
             the documentation for SUBTRACT; add scribe11* test cases

30jun23  fix occasional bug associated with analytical sensitivities
             when DUMPing a .sens file from with .csm script

 1jul23  fix error in serveESP.mak

 1jul23  fix debug code for windoze

 1jul23  initial, very early, preliminary version of udpVspFuse and
             associated test cases

 3jul23  start implementing analytic sensitivities for Sketches; add
             sketch13* test cases

 5jul23  analytic sensitivities for sketches; update .gsen and .tsen
             files; move sketch13* test cases to designY*

 6jul23  temporarily remove vspFuse* test cases

10jul23  add mincp argument to udpNuscale and convertToBSplines
             functions; add ablate* test cases, including using Plugs

11jul23  extend Plugs to be able to use DIMENSIONed DESPMTRs

13jul23  fix bug in velocityOfEdge for Edges with dots that have
             changing tranges

16jul23  fix bug that did not retain Edge attributes during an ELEVATE
             operation

 1aug23  first version of udpVspComp

10aug23  modify ocsmPrintBrep to show list Edges as degenerate rather
             than skipping them

10aug23  add SPECIAL printCPs command to print the control points
             associated with all Nurbs in the Body on the top of the
             stack

15aug23  add first version of udpVsp3

21aug23  ATTRRECYCLE forces UDPRIM to not be recycled

27aug23  fix printing of SELECT with attrValu a number

27aug23  update udpVsp3 to automatically run vsp

27aug23  add data/vsp3 test cases

27aug23  add propInteg*a test cases

29aug23  use _plugsIgnore on Faces that should be ignored during cloud
             point reclassifications in Plugs

30aug23  add udpWarp; add ablate0* test cases

 4sep23  properly rename vsp3 verification test cases

 4sep23  convert backslashes to forward slashes in filenames in
             udpVsp3 because anglescipt expects forward slashes

 7sep23  fix addressing bug in udpWarp

 8sep23  initial implementation of timVspSetup

 9sep23  fix valgrind error in timVspSetup.c

 9sep23  initialization update required by change in EG_mapBody

10sep23  add bentWaffle test case

11sep23  SELECT * xmin xmax ... finds closest entity if xmin=xmax ...

12sep23  remove X57_MAXWELL_CRM_v4.4.1 from svn (too big)

12sep23  make udpWaffle clean up temporary variables if an error
             occurs while processing a file

12sep23  add fitCurve8 test case

17sep23  return error from vspSetup if .vsp3 file does not exist

20sep23  add pylon/pod to vsp3/OPAM1* test cases

21sep23  add testAdjoint* test cases

24sep23  modify ocsmGetUV so that inverse evalaution starts at closest
             tessellation point if npnt is negative

25sep23  fix memory leak associated with testAdjoint*

25sep23  fix bug that allowed _hist and __trace__ to contain duplicate
             entries, which sometimes resulted in an infinite loop

25sep23  add uCRM test case to data/gallery

26sep23  fix bug that made had _edgeID point to scribing Face instead
             of its _faceID during a scribing operation. BEWARE:
             backward incompatability for some _edgeID

27sep23  Edges from a sketch should have _edgeID that identifies the
             Body and Edge number; fix scribeWing test case. BEWARE:
             backward incompatability for some _edgeID

27sep23  fix _edgeID for Edges that result from SUBTRACTing a
             SolidBody or planar SheetBody from a SheetBody. BEWARE:
             backward incompatability for some _edgeID

27sep23  add edgeIDtest* test cases

28sep23  add sleep to udpVsp3 to ensure that .stp file is ready for
             reading

29sep23  update waffle documentation to include rebuild input argument

29sep23  fix bug that caused a seg fault if last Body on stack had a
             degenerate Edge and the -dxdd option was used in serveESP

29sep23  add attrSpec test case to show how to apply compound string
             Attributes via the ATTRIBUTE command, via editAttr, and
             within the waffle

29sep23  relax restriction on number of SET statements within a
             waffle; allow PATBREAK in waffle; add waffleC1 test case

 2oct23  fix sanitize-address error in udpWaffle when progress=1

 3oct23  add simple.py to demonstrate a pyscript that can be run either
             from python prompt or from serveESP

 3oct23  modify OPAM1.udc to pass Jenkins tests

 7oct23  ensure _faceID and _edgeID sequence numbers are consistent
             when computing finite difference sensitivities

 9oct23  allow CSYSTEM name to be an expression; fix bug that did not
             apply csystems to SELECT BODY command; add csystem7* test
             cases

10oct23  clean up some debug printing during sensitivity calculations

10oct23  add missing data/vsp3 verification data for 7.6.0

11oct23  remove FILLETs from OPAM1.csm; add OPAM1_fillet test case

11oct23  fix typo in computation of analytic sensitivities for a CONE

12oct23  fix tessellation sensitivities when Node motion is
             perpendicular to end of Edge; add designZ* test cases

12oct23  update all verification data associated with
             data/basic/design* to account for the new (better)
             sensitivities

15oct23  update to use EG_mapBody2 to make sure Edges are mapped
             properly during sensitivity calculations

15oct23  update sensitivities (again) to improve Edges generated by
             boolean operations; update selected sensitivity
             verification data

17oct23  update method for assigning _edgeIDs associated with
             degenerate Edges

17oct23  slight improvement in tessellation sensitivities for some
             cases

18oct23  fix sanitize error in velocityOfEdge

18oct23  fix undefined variable warning

18oct23  remove OPAM1_fillet test case (because FILLET works
             differently on various platforms)

18oct23  add showsize option in udfNuScale

21oct23  fix bug in udfOffset for Bodys with degenerate Edges

21oct23  in udfEditAttr, allow attrValue to be a star in HAS
             statement, independent of whether the value is a string
             or a number

27oct23  add LRED, LGREEN, and LBLUE to list of possible colors

 5nov23  multi-thread ocsmAdjoint; add testAdjoint4 and testAdjoint5
             test cases

 5nov23  dynamically allocate arrays in testOcsmAdjoint

 8nov23  print Edge lengths in ocsmPrintBrep

10nov23  change signature of ocsmAdjoint to not automatically compute
            full Jacobian

11nov23  do not run testOcsmAdjoint if -loadEgads is enabled

11nov23  fix sensitivities bug if there is a UDP/UDF and the
             -loadEgads flag is set

12nov23  remove /../ patterns from .udc filenames

12nov23  fix bug in capsMode that did not allow .csm files to have
             .udc files in subdirectories

13nov23  add ability to put attrName/attrValue on control surfaces in
            udc/flapz

13nov23  prototype WaveFront .obj file writer

13nov23  fix sensitivity bug that returns zeros when UDPs are used and
             -loadEgads was enabled

14nov23  add quad output in .obj file writer

16nov23  add $grpName=. optional argument to DUMP command for .obj
             files

17nov23  fix implicit string defaults in ocsmMakeBrch

19nov23  temporarily disable filename compression

20nov23  fix bug in filename compression

21nov23  fix bug that did not restore the stack properly when a
             command returned multiple Bodys

22nov23  fix bug that did not clear display when plotter exits

22nov23  make MessageWindow light green to alert user that they need
             to exit an overlay

22nov23  allow TIM to reload (if state is TIM_READY)

22nov23  do not print warning that message is not broadcast because wv
             was not started (which can happen due to timing in
             multiple threads)

22nov23  add areaRule* test cases and python script

23nov23  change verification data for testAdjoint4 and testAdjoint5 to
             account for inconsistencies in number of spurious Nodes
             and Edges

23nov23  remove verification data for 7.3.1 and 7.4.1

24nov23  remove BWB.vsp3 test case since bug in OpenVSP sometimes
             causes OpenVSP to fail

24nov23  add Node tolerance checks when reporting tolerance associated
